"DateTime","Temperature","Dew Point","Relative Humidity"
"2023-12-31 19:51:00",42.98,23.86,46.87
"2024-01-01 06:20:00",39.92,30.79,69.94
"2024-01-01 16:51:00",44.96,29.84,55.54
"2024-01-02 03:51:00",30.92,19.78,63.31
"2024-01-02 15:51:00",42.08,19.71,40.72
"2024-01-03 02:51:00",35.06,23.92,63.87
"2024-01-03 13:51:00",42.98,24.78,48.67
"2024-01-04 00:51:00",39.02,24.8,56.73
"2024-01-04 11:51:00",42.98,26.78,52.84
"2024-01-04 22:51:00",28.94,10.71,46.32
"2024-01-05 09:51:00",30.02,11.79,46.5
"2024-01-05 20:51:00",35.06,17.74,49.24
"2024-01-06 05:51:00",32,17.76,55.66
"2024-01-06 15:10:00",37.04,25.9,64.13
"2024-01-06 18:00:00",35.06,31.95,88.46
"2024-01-06 23:51:00",35.96,33.04,89.15
"2024-01-07 09:35:00",37.04,33.93,88.56
"2024-01-07 13:51:00",37.04,33.03,85.42
"2024-01-07 21:51:00",35.96,24.82,63.99
"2024-01-08 05:51:00",37.04,21.72,53.92
"2024-01-08 14:51:00",44.06,21.69,41.06
"2024-01-09 01:51:00",37.04,25.9,64.13
"2024-01-09 12:27:00",42.98,36.97,79.37
"2024-01-09 18:43:00",51.08,47.98,89.23
"2024-01-09 21:37:00",53.96,51.04,89.96
"2024-01-09 23:55:00",57.02,53.92,89.49
"2024-01-10 03:51:00",55.94,53.02,90.04
"2024-01-10 10:51:00",48.92,29.82,47.84
"2024-01-10 22:51:00",44.96,26.76,48.99
"2024-01-11 09:51:00",42.98,22.78,44.79
"2024-01-11 20:51:00",46.04,27.84,49.16
"2024-01-12 07:51:00",41,26.78,57.03
"2024-01-12 18:51:00",44.96,34.93,68.04
"2024-01-13 02:51:00",51.08,48.9,92.29
"2024-01-13 07:58:00",57.02,53.92,89.49
"2024-01-13 16:51:00",46.04,20.79,36.66
"2024-01-14 03:51:00",33.98,15.75,47.18
"2024-01-14 14:51:00",37.94,18.81,46.03
"2024-01-15 01:51:00",24.98,3.67,39.66
"2024-01-15 12:51:00",28.94,3.65,33.67
"2024-01-15 22:03:00",26.06,19.83,77.28
"2024-01-16 02:17:00",26.06,21.85,84.07
"2024-01-16 05:21:00",26.96,22.93,84.77
"2024-01-16 08:31:00",28.04,24.01,84.84
"2024-01-16 10:55:00",30.02,26.91,88.2
"2024-01-16 13:51:00",30.02,25.99,84.97
"2024-01-16 16:46:00",28.4,24.75,86.15
"2024-01-16 23:51:00",21.92,9.86,59.59
"2024-01-17 10:51:00",19.94,1.71,44.75
"2024-01-17 21:51:00",23,0.77,37.68
"2024-01-18 08:51:00",24.98,3.67,39.66
"2024-01-18 15:51:00",32,14.85,49.11
"2024-01-19 02:51:00",32,15.76,51.08
"2024-01-19 10:17:00",30.02,20.88,68.76
"2024-01-19 12:51:00",30.02,22.89,74.77
"2024-01-19 15:51:00",28.94,22.91,78.14
"2024-01-19 20:51:00",26.06,17.83,70.98
"2024-01-20 07:51:00",17.96,5.9,58.99
"2024-01-20 18:51:00",21.02,3.69,46.85
"2024-01-21 05:51:00",21.02,4.78,49.25
"2024-01-21 16:51:00",28.94,7.81,40.69
"2024-01-22 03:51:00",26.06,11.82,54.73
"2024-01-22 14:51:00",37.04,9.77,32.13
"2024-01-23 01:51:00",35.06,16.83,47.36
"2024-01-23 12:51:00",37.04,28.81,72.22
"2024-01-23 23:51:00",39.02,30.81,72.44
"2024-01-24 07:49:00",39.2,35.55,86.79
"2024-01-24 12:51:00",42.08,38.98,88.81
"2024-01-24 16:51:00",44.96,42.04,89.56
"2024-01-24 21:51:00",46.94,44.02,89.65
"2024-01-25 02:51:00",48.92,46,89.74
"2024-01-25 08:25:00",51.98,48.88,89.27
"2024-01-25 11:51:00",57.02,51.94,83.23
"2024-01-25 20:58:00",53.96,47.97,80.27
"2024-01-26 02:51:00",42.98,39.88,88.85
"2024-01-26 06:41:00",42.08,39.88,91.98
"2024-01-26 10:32:00",42.98,39.88,88.85
"2024-01-26 17:51:00",44.06,39.87,85.25
"2024-01-27 01:51:00",44.96,42.04,89.56
"2024-01-27 07:29:00",44.06,38.95,82.31
"2024-01-27 15:51:00",46.94,35.83,65.42
"2024-01-27 22:51:00",42.98,37.87,82.23
"2024-01-28 03:57:00",39.92,37,89.33
"2024-01-28 08:51:00",39.92,37,89.33
"2024-01-28 14:51:00",39.02,35.92,88.66
"2024-01-28 21:58:00",37.04,33.93,88.56
"2024-01-29 03:51:00",37.04,33.03,85.42
"2024-01-29 11:51:00",39.02,30.81,72.44
"2024-01-29 19:51:00",37.04,26.82,66.57
"2024-01-30 03:03:00",35.06,22.84,61.04
"2024-01-30 11:51:00",37.04,22.82,56.43
"2024-01-30 20:51:00",35.96,29.93,78.77
"2024-01-31 03:48:00",33.8,30.15,86.48
"2024-01-31 10:51:00",37.94,26.8,64.25
"2024-01-31 17:51:00",39.02,29.89,69.83
"2024-02-01 02:51:00",39.02,28.8,66.82
"2024-02-01 13:51:00",44.06,31.86,62.29
"2024-02-02 00:51:00",44.06,35.85,72.97
"2024-02-02 07:02:00",44.06,37.85,78.9
"2024-02-02 10:37:00",42.08,38.98,88.81
"2024-02-02 15:42:00",42.98,34.95,73.38
"2024-02-03 01:51:00",35.96,22.82,58.89
"2024-02-03 12:51:00",42.08,18.79,39.18
"2024-02-04 02:51:00",33.08,18.84,55.83
"2024-02-04 13:51:00",46.04,16.81,30.93
"2024-02-05 00:51:00",35.06,18.82,51.58
"2024-02-05 11:51:00",41,14.83,34.41
"2024-02-05 22:51:00",35.06,9.77,34.75
"2024-02-06 09:51:00",33.98,14.85,45.36
"2024-02-06 20:51:00",37.04,17.73,45.52
"2024-02-07 07:51:00",33.98,20.84,58.6
"2024-02-07 18:51:00",44.06,18.79,36.32
"2024-02-08 05:51:00",37.04,22.82,56.43
"2024-02-08 16:51:00",48.92,24.76,38.87
"2024-02-09 03:51:00",44.06,28.76,55
"2024-02-09 14:51:00",51.98,38.89,61.16
"2024-02-10 01:51:00",51.08,36.9,58.5
"2024-02-10 12:51:00",57.02,39.78,52.72
"2024-02-10 23:51:00",55.94,43.95,64.3
"2024-02-11 10:51:00",46.04,28.74,51.01
"2024-02-11 21:51:00",44.06,27.86,53.01
"2024-02-12 08:51:00",39.02,26.8,61.59
"2024-02-12 19:51:00",42.98,28.76,57.32
"2024-02-13 03:15:00",35.06,29.95,81.63
"2024-02-13 07:35:00",33.08,30.88,91.65
"2024-02-13 12:29:00",33.98,30.87,88.4
"2024-02-13 20:51:00",37.94,21.72,52.04
"2024-02-14 07:51:00",28.94,9.79,44.49
"2024-02-14 18:51:00",33.08,7.79,34.4
"2024-02-15 05:51:00",28.04,11.8,50.43
"2024-02-15 16:51:00",35.96,19.72,51.72
"2024-02-16 03:51:00",39.02,20.8,48.02
"2024-02-16 14:51:00",42.08,8.69,25.15
"2024-02-17 00:58:00",33.08,24.85,71.78
"2024-02-17 05:02:00",30.92,27.99,88.9
"2024-02-17 08:36:00",33.08,29.97,88.36
"2024-02-17 10:51:00",33.08,27.97,81.48
"2024-02-17 19:51:00",30.02,14.86,53.22
"2024-02-18 06:51:00",26.06,10.72,52.16
"2024-02-18 17:51:00",39.02,12.65,33.8
"2024-02-19 04:51:00",33.98,14.85,45.36
"2024-02-19 15:51:00",39.92,5.81,23.99
"2024-02-20 02:51:00",28.94,7.81,40.69
"2024-02-20 13:51:00",39.02,8.69,28.32
"2024-02-21 00:51:00",32,12.67,44.66
"2024-02-21 11:51:00",39.02,24.8,56.73
"2024-02-21 22:51:00",35.06,23.92,63.87
"2024-02-22 05:51:00",35.06,24.84,66.32
"2024-02-22 12:51:00",44.96,28.76,53.15
"2024-02-22 21:51:00",42.08,35.87,78.73
"2024-02-23 04:51:00",42.08,38.98,88.81
"2024-02-23 08:51:00",42.98,38.97,85.79
"2024-02-23 16:51:00",46.94,37.83,70.74
"2024-02-24 03:51:00",41,32.97,73.18
"2024-02-24 14:51:00",42.98,7.81,23.33
"2024-02-25 01:51:00",26.06,1.67,34.58
"2024-02-25 12:51:00",37.04,5.81,26.86
"2024-02-25 23:51:00",35.96,17.73,47.51
"2024-02-26 10:51:00",42.98,31.86,64.92
"2024-02-26 21:51:00",48.02,35.82,62.82
"2024-02-27 06:21:00",42.08,37.89,85.13
"2024-02-27 09:24:00",44.06,39.87,85.25
"2024-02-27 17:51:00",51.98,41.97,68.87
"2024-02-27 21:51:00",51.98,48.88,89.27
"2024-02-28 05:09:00",51.08,47.98,89.23
"2024-02-28 11:58:00",53.96,48.87,83.02
"2024-02-28 16:51:00",59,53.01,80.66
"2024-02-29 02:51:00",33.98,NaN,NaN
"2024-02-29 13:51:00",41,9.77,27.52
"2024-03-01 00:51:00",32,11.77,42.92
"2024-03-01 11:51:00",44.96,14.83,29.56
"2024-03-01 22:51:00",41,32.97,73.18
"2024-03-02 08:10:00",42.98,40.96,92.65
"2024-03-02 15:29:00",50,48,92.87
"2024-03-02 20:32:00",51.08,29.82,44.15
"2024-03-02 23:51:00",51.08,31.82,47.84
"2024-03-03 03:49:00",48.2,30.02,49.51
"2024-03-03 09:51:00",55.04,44.87,68.75
"2024-03-03 20:51:00",59,45.93,62.1
"2024-03-04 07:51:00",51.08,41.99,71.19
"2024-03-04 16:51:00",53.96,42.87,66.3
"2024-03-05 02:31:00",44.96,39.85,82.38
"2024-03-05 07:58:00",42.98,38.97,85.79
"2024-03-05 10:51:00",42.98,39.88,88.85
"2024-03-05 13:51:00",44.06,40.96,88.9
"2024-03-05 16:22:00",44.96,42.04,89.56
"2024-03-05 21:51:00",48.02,44.92,89.09
"2024-03-06 04:51:00",48.02,44.01,86.08
"2024-03-06 13:16:00",51.08,46.89,85.68
"2024-03-06 17:38:00",48.02,44.92,89.09
"2024-03-06 21:51:00",46.94,44.94,92.78
"2024-03-07 03:51:00",50,46.9,89.18
"2024-03-07 08:51:00",50,42.91,76.71
"2024-03-07 16:51:00",51.98,39.79,63.34
"2024-03-08 03:51:00",42.08,30.78,64.33
"2024-03-08 14:51:00",55.94,15.8,20.46
"2024-03-09 00:04:00",42.98,33.85,70.29
"2024-03-09 07:51:00",42.08,32.95,70.19
"2024-03-09 13:51:00",42.08,38.98,88.81
"2024-03-09 19:36:00",46.04,42.94,88.99
"2024-03-09 22:40:00",48.02,44.92,89.09
"2024-03-10 01:58:00",48.02,44.01,86.08
"2024-03-10 09:51:00",46.94,33.84,60.46
"2024-03-10 20:51:00",39.92,25.88,57.29
"2024-03-11 07:51:00",37.94,21.72,52.04
"2024-03-11 18:51:00",50,7.84,17.89
"2024-03-12 05:51:00",44.06,17.71,34.67
"2024-03-12 16:51:00",66.02,24.87,21.01
"2024-03-13 03:51:00",51.98,30.74,44.3
"2024-03-13 14:51:00",60.98,26.8,27.22
"2024-03-14 01:51:00",48.92,40.91,73.99
"2024-03-14 12:51:00",69.08,33.91,27.32
"2024-03-14 23:51:00",55.04,40.87,59.06
"2024-03-15 11:51:00",71.06,51.03,49.29
"2024-03-15 22:51:00",53.96,37.8,54.52
"2024-03-16 09:51:00",50,34.92,56.3
"2024-03-16 20:51:00",55.04,27.84,35.21
"2024-03-17 07:23:00",51.08,42.89,73.7
"2024-03-17 16:51:00",60.98,21.76,22.04
"2024-03-18 03:51:00",46.04,25.84,45.3
"2024-03-18 14:51:00",48.92,17.73,28.86
"2024-03-19 01:51:00",37.04,19.72,49.56
"2024-03-19 12:51:00",44.96,12.67,26.88
"2024-03-19 23:51:00",39.92,28.8,64.52
"2024-03-20 10:51:00",48.02,23.85,38.71
"2024-03-20 19:51:00",41,25.88,54.94
"2024-03-21 06:51:00",30.02,8.71,40.55
"2024-03-21 17:51:00",41,5.81,23.01
"2024-03-22 04:51:00",28.94,8.71,42.38
"2024-03-22 15:51:00",39.92,12.65,32.63
"2024-03-23 01:51:00",39.92,30.79,69.94
"2024-03-23 06:51:00",41,37.89,88.75
"2024-03-23 09:41:00",44.96,42.04,89.56
"2024-03-23 13:19:00",48.92,46,89.74
"2024-03-23 15:51:00",46.04,42.94,88.99
"2024-03-23 19:51:00",42.08,35.87,78.73
"2024-03-24 04:51:00",32,15.76,51.08
"2024-03-24 15:51:00",48.02,14.83,26.33
"2024-03-25 02:51:00",37.04,19.72,49.56
"2024-03-25 13:51:00",48.92,19.71,31.42
"2024-03-26 00:51:00",42.08,14.81,33
"2024-03-26 05:36:00",39.02,23.88,54.64
"2024-03-26 14:51:00",53.06,34.9,50.28
"2024-03-26 20:51:00",46.94,36.93,68.28
"2024-03-27 03:51:00",42.08,35.87,78.73
"2024-03-27 11:51:00",48.02,37.81,67.92
"2024-03-27 20:35:00",48.02,44.01,86.08
"2024-03-28 00:51:00",48.92,44.91,86.14
"2024-03-28 03:04:00",48.92,46,89.74
"2024-03-28 06:51:00",48.92,44.91,86.14
"2024-03-28 10:51:00",50,45.99,86.2
"2024-03-28 14:51:00",48.02,42.93,82.6
"2024-03-28 20:51:00",46.04,42.03,85.97
"2024-03-29 06:51:00",42.08,17.71,37.4
"2024-03-29 17:51:00",48.92,21.69,34.18
"2024-03-30 04:51:00",42.08,22.78,46.37
"2024-03-30 15:51:00",60.98,17.82,18.61
"2024-03-31 02:51:00",50,43.99,79.95
"2024-03-31 13:51:00",60.08,30.76,33.05
"2024-03-31 22:51:00",55.04,30.74,39.61
"2024-04-01 09:51:00",50,36.9,60.89
"2024-04-01 20:51:00",53.06,38.89,58.78
"2024-04-02 07:51:00",46.94,42.03,83.1
"2024-04-02 12:58:00",46.04,42.03,85.97
"2024-04-02 16:51:00",46.04,42.03,85.97
"2024-04-02 21:51:00",44.96,40.95,85.9
"2024-04-03 06:02:00",42.98,39.88,88.85
"2024-04-03 09:16:00",42.98,39.88,88.85
"2024-04-03 12:51:00",42.08,37.89,85.13
"2024-04-03 17:31:00",42.08,38.98,88.81
"2024-04-03 21:43:00",42.08,37.89,85.13
"2024-04-04 03:19:00",41,37.89,88.75
"2024-04-04 08:27:00",39.02,33.91,81.94
"2024-04-04 16:51:00",48.02,30.74,51.33
"2024-04-05 02:51:00",39.92,30.79,69.94
"2024-04-05 12:51:00",46.94,24.76,41.86
"2024-04-05 21:51:00",44.06,26.76,50.7
"2024-04-06 08:51:00",44.96,30.76,57.61
"2024-04-06 19:51:00",51.08,26.74,38.94
"2024-04-07 06:51:00",44.06,29.86,57.48
"2024-04-07 17:51:00",57.92,25.88,29.24
"2024-04-08 04:51:00",44.96,26.76,48.99
"2024-04-08 15:51:00",62.96,19.81,18.9
"2024-04-09 02:51:00",59,32.92,37.47
"2024-04-09 13:51:00",78.08,37.08,22.81
"2024-04-10 00:51:00",59,40.87,51.21
"2024-04-10 11:51:00",60.08,45.93,59.76
"2024-04-10 20:51:00",53.96,45.97,74.5
"2024-04-11 03:51:00",51.08,45.99,82.82
"2024-04-11 09:41:00",53.06,49.96,89.32
"2024-04-11 19:51:00",60.98,57.9,89.67
"2024-04-12 03:44:00",60.08,57.9,92.58
"2024-04-12 07:51:00",57.92,55.02,90.12
"2024-04-12 12:51:00",60.08,55,83.43
"2024-04-12 20:51:00",59,39.78,49.1
"2024-04-13 07:51:00",50,35.82,58.34
"2024-04-13 18:51:00",53.06,30.74,42.58
"2024-04-14 05:51:00",48.92,30.74,49.63
"2024-04-14 16:51:00",73.04,38.98,29.15
"2024-04-15 03:51:00",62.06,51.91,69.55
"2024-04-15 14:51:00",80.06,39.07,23.1
"2024-04-16 01:51:00",57.02,34.9,43.54
"2024-04-16 12:51:00",68,25.99,20.53
"2024-04-16 23:51:00",60.08,34.92,39.03
"2024-04-17 10:51:00",60.98,39.79,45.77
"2024-04-17 20:51:00",51.98,43.97,74.3
"2024-04-18 01:51:00",50,44.91,82.74
"2024-04-18 12:51:00",46.94,40.93,79.7
"2024-04-18 19:51:00",46.94,36.93,68.28
"2024-04-19 02:51:00",46.94,37.83,70.74
"2024-04-19 12:40:00",57.92,40.87,53.22
"2024-04-19 18:08:00",51.98,41.97,68.87
"2024-04-20 02:51:00",51.08,44.89,79.49
"2024-04-20 08:51:00",51.98,48.88,89.27
"2024-04-20 18:51:00",64.94,26.83,23.68
"2024-04-21 05:51:00",42.08,25.86,52.7
"2024-04-21 16:51:00",51.98,20.8,29.37
"2024-04-22 03:51:00",44.06,23.86,44.97
"2024-04-22 14:51:00",62.96,20.89,19.79
"2024-04-23 01:51:00",48.02,27.84,45.63
"2024-04-23 12:51:00",62.96,25.92,24.45
"2024-04-23 23:51:00",51.98,27.84,39.38
"2024-04-24 10:51:00",62.96,39.79,42.68
"2024-04-24 21:51:00",59,37.8,45.45
"2024-04-25 08:51:00",46.04,19.71,35.01
"2024-04-25 19:51:00",46.94,30.74,53.45
"2024-04-26 06:51:00",44.06,34.95,70.41
"2024-04-26 17:51:00",55.04,23.88,29.88
"2024-04-27 04:51:00",46.94,30.74,53.45
"2024-04-27 15:51:00",60.08,24.82,25.88
"2024-04-28 02:51:00",53.06,42.87,68.52
"2024-04-28 10:51:00",60.98,47.93,62.36
"2024-04-28 21:51:00",69.98,56.97,63.51
"2024-04-29 08:51:00",71.96,60.04,66.26
"2024-04-29 19:51:00",68,57.88,70.2
"2024-04-30 03:51:00",59,53.01,80.66
"2024-04-30 12:01:00",60.08,49.93,69.32
"2024-04-30 19:51:00",55.04,48.87,79.81
"2024-05-01 04:51:00",53.96,51.04,89.96
"2024-05-01 10:51:00",66.92,53.91,63.13
"2024-05-01 21:36:00",57.02,51.03,80.51
"2024-05-02 05:51:00",53.96,49.96,86.42
"2024-05-02 14:51:00",75.92,57,52.02
"2024-05-03 01:51:00",60.98,49.93,67.15
"2024-05-03 11:51:00",57.02,44.85,64
"2024-05-03 21:51:00",51.98,44.89,76.89
"2024-05-04 08:51:00",55.04,43.95,66.43
"2024-05-04 19:51:00",53.96,41.97,64.04
"2024-05-05 03:51:00",50,41.99,74.1
"2024-05-05 12:51:00",51.98,46.89,82.88
"2024-05-05 17:51:00",51.98,49.98,92.94
"2024-05-05 22:02:00",53.06,51.06,92.97
"2024-05-06 01:51:00",53.06,51.96,96.11
"2024-05-06 05:51:00",53.96,51.96,93
"2024-05-06 12:51:00",64.94,57.88,78.03
"2024-05-06 19:51:00",69.08,60.94,75.44
"2024-05-07 06:51:00",60.98,47.93,62.36
"2024-05-07 17:51:00",73.94,44.92,35.56
"2024-05-08 04:51:00",66.92,60.04,78.7
"2024-05-08 08:42:00",66.02,64.02,93.34
"2024-05-08 17:51:00",82.94,55.99,39.76
"2024-05-09 04:51:00",64.04,48.83,57.92
"2024-05-09 15:51:00",68,44.87,43.49
"2024-05-10 01:51:00",55.04,46.87,74.1
"2024-05-10 05:51:00",50,46.9,89.18
"2024-05-10 10:06:00",50,45.99,86.2
"2024-05-10 15:51:00",51.98,40.89,66.05
"2024-05-10 23:00:00",48.92,46,89.74
"2024-05-11 07:51:00",51.08,45.99,82.82
"2024-05-11 18:51:00",53.06,40.87,63.48
"2024-05-12 05:51:00",50,41.99,74.1
"2024-05-12 11:51:00",50,46.9,89.18
"2024-05-12 18:51:00",53.06,43.97,71.41
"2024-05-13 05:51:00",50,45.99,86.2
"2024-05-13 12:51:00",62.96,48.83,60.15
"2024-05-13 22:51:00",57.02,51.94,83.23
"2024-05-14 09:51:00",64.04,53.91,69.77
"2024-05-14 20:51:00",64.04,58.96,83.69
"2024-05-15 03:01:00",60.08,59,96.23
"2024-05-15 05:51:00",59,57.92,96.21
"2024-05-15 09:31:00",60.08,59,96.23
"2024-05-15 14:51:00",62.06,55.9,80.37
"2024-05-15 21:26:00",59,57,93.14
"2024-05-16 03:51:00",59,57,93.14
"2024-05-16 06:13:00",59,57,93.14
"2024-05-16 10:51:00",60.98,56.98,86.81
"2024-05-16 20:35:00",62.06,56.98,83.56
"2024-05-17 02:51:00",60.08,51.91,74.59
"2024-05-17 10:51:00",64.94,51.01,60.82
"2024-05-17 21:51:00",62.96,53.01,70.11
"2024-05-18 08:51:00",64.04,47.93,56
"2024-05-18 19:51:00",62.06,58.98,89.71
"2024-05-19 00:51:00",60.08,57,89.63
"2024-05-19 08:51:00",62.96,53.91,72.45
"2024-05-19 16:51:00",71.06,54.99,56.99
"2024-05-20 03:51:00",55.94,51.94,86.54
"2024-05-20 11:51:00",71.96,53.91,53.15
"2024-05-20 22:51:00",62.06,54.99,77.79
"2024-05-21 09:51:00",68,57.88,70.2
"2024-05-21 20:51:00",73.04,60.06,63.9
"2024-05-22 07:51:00",69.08,57.88,67.65
"2024-05-22 18:51:00",75.92,60.06,58.04
"2024-05-23 05:51:00",71.06,62.02,73.27
"2024-05-23 10:51:00",69.98,66.9,90.04
"2024-05-23 21:51:00",73.94,62.04,66.5
"2024-05-24 08:51:00",73.04,57.88,59.15
"2024-05-24 19:51:00",80.96,44.11,27.26
"2024-05-25 06:51:00",66.92,48.85,52.41
"2024-05-25 17:51:00",73.94,49.96,42.98
"2024-05-26 04:51:00",66.92,60.04,78.7
"2024-05-26 15:51:00",78.08,64.04,62.13
"2024-05-26 23:31:00",68,64.92,89.96
"2024-05-27 05:51:00",68,64.92,89.96
"2024-05-27 09:51:00",69.08,66.92,92.85
"2024-05-27 14:01:00",69.08,66,90.01
"2024-05-27 15:16:00",69.08,66.92,92.85
"2024-05-27 17:59:00",68,66.92,96.35
"2024-05-27 23:51:00",68,64.92,89.96
"2024-05-28 05:03:00",69.08,66.92,92.85
"2024-05-28 15:51:00",78.08,53.06,41.94
"2024-05-29 02:51:00",62.96,54.99,75.36
"2024-05-29 13:51:00",71.96,51.03,47.81
"2024-05-29 21:51:00",60.08,57.9,92.58
"2024-05-30 04:31:00",59,NaN,NaN
"2024-05-30 07:46:00",57.2,NaN,NaN
"2024-05-30 13:51:00",69.98,48.85,47.19
"2024-05-31 00:51:00",62.06,47.93,60.03
"2024-05-31 11:51:00",71.06,42.91,36.33
"2024-05-31 22:51:00",69.08,38.93,33.34
"2024-06-01 09:51:00",69.98,45.97,42.35
"2024-06-01 20:51:00",75.92,44.04,32.17
"2024-06-02 07:51:00",69.08,51.01,52.73
"2024-06-02 18:51:00",77,51.98,41.77
"2024-06-03 05:51:00",71.96,58.96,63.76
"2024-06-03 16:51:00",82.94,57.07,41.34
"2024-06-04 03:51:00",71.96,60.04,66.26
"2024-06-04 14:51:00",78.08,62.06,57.96
"2024-06-05 01:51:00",64.94,62.94,93.31
"2024-06-05 06:23:00",66.92,64.92,93.37
"2024-06-05 13:18:00",77,66.92,71.15
"2024-06-05 21:51:00",71.96,69.08,90.68
"2024-06-06 02:03:00",69.98,69.98,100
"2024-06-06 04:51:00",69.08,69.08,100
"2024-06-06 08:51:00",73.04,71.96,96.43
"2024-06-06 15:05:00",73.04,73.04,100
"2024-06-06 17:51:00",77,75.92,96.49
"2024-06-07 02:51:00",68,68,100
"2024-06-07 13:51:00",80.96,55.98,42.39
"2024-06-08 00:51:00",66.02,52.99,63.01
"2024-06-08 11:51:00",73.04,53.92,51.25
"2024-06-08 22:51:00",71.96,51.03,47.81
"2024-06-09 09:51:00",69.98,58.96,68.19
"2024-06-09 20:51:00",71.96,48.87,44.12
"2024-06-10 07:51:00",62.96,51.01,65.18
"2024-06-10 18:51:00",73.04,51.03,46.1
"2024-06-11 05:51:00",60.08,53.91,80.21
"2024-06-11 16:51:00",71.96,55.9,57.12
"2024-06-12 03:51:00",66.02,55.89,69.98
"2024-06-12 14:51:00",73.04,55,53.31
"2024-06-13 01:51:00",66.02,62.04,87.08
"2024-06-13 12:51:00",82.94,55.99,39.76
"2024-06-13 23:51:00",73.04,62.94,70.74
"2024-06-14 10:51:00",80.06,68.02,66.79
"2024-06-14 19:08:00",64.94,64.94,100
"2024-06-15 03:51:00",66.02,64.02,93.34
"2024-06-15 14:51:00",78.08,55.04,45.08
"2024-06-16 01:51:00",69.08,49.93,50.66
"2024-06-16 12:51:00",75.92,49.98,40.23
"2024-06-16 23:51:00",64.94,60.96,87.02
"2024-06-17 09:51:00",73.94,62.94,68.63
"2024-06-17 20:51:00",77,66.92,71.15
"2024-06-18 07:51:00",73.94,66,76.36
"2024-06-18 18:51:00",80.96,66.04,60.58
"2024-06-19 05:51:00",73.04,64.02,73.46
"2024-06-19 16:51:00",82.94,64.98,54.73
"2024-06-20 03:51:00",73.04,60.96,65.97
"2024-06-20 14:51:00",87.98,65.05,46.6
"2024-06-21 02:51:00",78.98,64.04,60.32
"2024-06-21 13:51:00",93.02,68.16,44.25
"2024-06-22 00:51:00",75.92,69.08,79.42
"2024-06-22 11:51:00",89.06,70.07,53.57
"2024-06-22 16:51:00",77,73.94,90.32
"2024-06-23 03:51:00",73.94,69.08,84.84
"2024-06-23 14:51:00",89.96,69.19,50.51
"2024-06-24 01:51:00",78.08,69.98,76.26
"2024-06-24 12:51:00",78.08,53.06,41.94
"2024-06-24 23:51:00",73.04,55,53.31
"2024-06-25 10:51:00",84.02,53.13,34.58
"2024-06-25 21:51:00",80.96,46.09,29.39
"2024-06-26 08:51:00",78.08,62.96,59.82
"2024-06-26 19:51:00",86,66.09,51.51
"2024-06-27 02:22:00",68,66.02,93.4
"2024-06-27 10:51:00",75.02,58.98,57.54
"2024-06-27 21:51:00",73.94,48.88,41.28
"2024-06-28 08:51:00",68,40.91,37.36
"2024-06-28 19:51:00",69.08,46.87,45.18
